
> neon-budget@1.0.0 ts:check
> tsc --noEmit

__tests__/e2e/tier1_features.test.tsx(30,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(54,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(78,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(96,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(110,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(110,38): error TS2339: Property 'getAllByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(141,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(167,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(176,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(187,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier1_features.test.tsx(213,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(30,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(30,38): error TS2339: Property 'queryByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(47,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(47,38): error TS2339: Property 'queryByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(63,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(78,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(93,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(93,38): error TS2339: Property 'queryByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(108,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(124,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(136,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier2_boundaries.test.tsx(156,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
